Id,saleprice
1601,73641.6386046327
1602,122715.50203267876
1603,96338.7815363553
1604,274763.38521226984
1605,240979.98126006374
1606,166271.1129820209
1607,169823.3290583375
1608,204017.40779129078
1609,189672.9718697089
1610,146831.38435204758
1611,149617.58205032928
1612,162091.45852440182
1613,162529.64776395602
1614,121232.27769510336
1615,82919.96836557006
1616,63019.273730145556
1617,88557.6308795988
1618,128167.16952582594
1619,148710.6166379004
1620,136802.68160111035
1621,140986.9186313036
1622,134348.44691317595
1623,302027.18240440026
1624,202644.3039152706
1625,141566.08877613524
1626,172890.51999008053
1627,190853.87743999975
1628,262020.3537187562
1629,184010.00621510253
1630,389961.28105354914
1631,232546.12618521176
1632,249417.73256976609
1633,173221.9423288795
1634,181064.5943245896
1635,181749.30594043896
1636,159844.2029257087
1637,190324.16203009392
1638,218950.9912498202
1639,176658.34360461758
1640,266077.25278015767
1641,173893.52061672814
1642,205475.6993908088
1643,213769.7878730369
1644,222427.19111844926
1645,196456.5454227282
1646,155456.55970872726
1647,169565.86843590086
1648,127870.86627279123
1649,140197.81917857897
1650,120508.39471924544
1651,125023.87073113065
1652,95894.49385423926
1653,94029.41566120068
1654,152033.50894050655
1655,159745.12078040565
1656,144157.2191599812
1657,152033.50894050655
1658,143101.6933509004
1659,143394.14440415276
1660,142775.51045767043
1661,449635.62158053176
1662,439045.6468987824
1663,415160.8512894608
1664,486768.21851700795
1665,314849.21682820824
1666,300534.8256301775
1667,381463.2383033644
1668,333010.1224098717
1669,298467.8900433433
1670,341132.49485592917
1671,265616.73243668355
1672,488421.33723905456
1673,307915.5420948817
1674,246989.28252617555
1675,173275.3590907823
1676,172012.1161615897
1677,209087.46988440608
1678,471804.39690326253
1679,344882.6517051607
1680,334594.02256254497
1681,281564.40281562175
1682,291180.7869290668
1683,178308.4038710938
1684,177227.65505493616
1685,166531.68076636337
1686,171759.2591426093
1687,170040.14099391078
1688,184123.9933374434
1689,186626.3739780924
1690,183895.34897850626
1691,178446.3715822818
1692,259619.45835104227
1693,171384.4690225695
1694,180324.2265686677
1695,173820.6186957995
1696,274089.93533931003
1697,175700.5754464107
1698,383022.1899225946
1699,313648.2924164521
1700,248527.11091226633
1701,263458.03088783496
1702,259641.53231878715
1703,262755.19824602734
1704,308677.10842568876
1705,230460.92834951906
1706,515668.7859726786
1707,196900.82521959755
1708,198895.7423579605
1709,283529.32606376125
1710,223141.04540106695
1711,239667.91102203808
1712,258805.77932044008
1713,257293.5527964746
1714,209237.73158388934
1715,194547.10218335132
1716,201369.96907588944
1717,180642.0268329492
1718,131101.23841789822
1719,196482.38719105144
1720,243394.6793238395
1721,182278.585650282
1722,128432.0235862494
1723,162283.985058447
1724,209719.36305066576
1725,241173.13091141093
1726,182230.9924818872
1727,150973.04080666343
1728,185041.28497206897
1729,151572.99232624174
1730,163226.6805833637
1731,118661.13831335565
1732,132253.81410771745
1733,123852.23397021476
1734,128269.6210913822
1735,130477.92655570607
1736,114286.3087022682
1737,353593.2322462479
1738,210256.6351038225
1739,283267.2781771603
1740,210670.6187296372
1741,194850.6090453534
1742,167147.9604561522
1743,175394.39970598152
1744,298314.9661350416
1745,211710.06566386053
1746,266973.76329916785
1747,237413.6799664775
1748,233259.80674622167
1749,151425.80993647673
1750,135140.0685327967
1751,235898.48295345574
1752,119696.63928014654
1753,148467.3851594128
1754,227757.4733757342
1755,161191.1430375259
1756,133866.20194554684
1757,125267.64110111257
1758,140221.7617715277
1759,173693.6348559177
1760,154664.8668753205
1761,154831.0916130336
1762,183848.91006592326
1763,164052.9474369074
1764,111467.25989037495
1765,182122.50992087607
1766,189275.47550230534
1767,214949.15129839088
1768,142404.4677670974
1769,184164.45181299187
1770,134275.06599915551
1771,130667.66680786519
1772,135573.42498733045
1773,119630.97367478687
1774,124215.3166461967
1775,141225.66610947915
1776,132488.63032788722
1777,114043.26754576019
1778,137279.76056838714
1779,116640.11656785487
1780,187878.04833866298
1781,132695.70739872838
1782,97095.93268581206
1783,133131.04521558306
1784,95930.09861362765
1785,131238.8179074986
1786,148631.9141436136
1787,158135.276894572
1788,59139.590723473084
1789,119017.16561148732
1790,78693.12226195403
1791,176371.27189667735
1792,160688.79561191896
1793,138543.60136450094
1794,145152.8983603519
1795,140967.3513102617
1796,134533.76063029346
1797,136623.06136652388
1798,123191.77026207284
1799,122062.88950096829
1800,113557.31239319965
1801,126544.04272804644
1802,154183.94690303362
1803,152724.80870934538
1804,140447.77550720464
1805,140231.35661698948
1806,102289.97651130121
1807,136996.54112836803
1808,131591.36176998098
1809,110183.67875039569
1810,150627.28610046458
1811,102284.17157340665
1812,105324.21718884837
1813,124781.36843990062
1814,96706.36895179567
1815,69237.23365520553
1816,102311.3034081731
1817,119300.52392206628
1818,157565.7671126888
1819,114115.00993221269
1820,59700.664323781515
1821,113489.07761051695
1822,148804.09132076515
1823,52972.545605620035
1824,132618.0629759625
1825,127275.07002990041
1826,95076.81115979249
1827,102947.7832760462
1828,139981.0504600607
1829,123393.70056067726
1830,150961.94709277895
1831,171850.76296592766
1832,113184.99414905651
1833,155204.0132656445
1834,125364.95072255246
1835,145512.0596618996
1836,132726.99545506306
1837,91927.16848256366
1838,120972.555505037
1839,78945.59607414676
1840,126914.16042492556
1841,126107.03935653064
1842,75782.24476206675
1843,149140.27666621943
1844,135917.39484051146
1845,152939.28191767592
1846,158507.7322703693
1847,169055.70636908244
1848,54731.844914439185
1849,122844.40338813266
1850,125024.44035690508
1851,153925.45965700943
1852,129470.1989254884
1853,124233.77989473417
1854,178927.20807623962
1855,147860.69486906801
1856,208294.17840664505
1857,166463.28040298936
1858,144838.37757629543
1859,120174.83704426057
1860,142674.89074898892
1861,120174.83704426057
1862,334924.8423602808
1863,333464.74536451243
1864,333464.74536451243
1865,329812.9150656875
1866,340365.67770792736
1867,255665.2868106853
1868,307521.4496492085
1869,214361.1559461017
1870,243603.0897111181
1871,236905.29745252657
1872,165285.08043638014
1873,221504.11783879207
1874,152223.03588652267
1875,218532.00384184875
1876,191033.16661926318
1877,225317.73947372858
1878,209536.9911184199
1879,128024.38098632393
1880,136151.0156059655
1881,236805.40163044966
1882,252797.08929939888
1883,193717.49574241863
1884,200756.83579504187
1885,272929.757457886
1886,305854.9988851524
1887,219009.3511953793
1888,293176.5243640446
1889,163990.37003284163
1890,130857.27178693989
1891,135611.49508133024
1892,106508.52761511173
1893,124195.32040161201
1894,136639.7440256117
1895,151046.48819478508
1896,124175.4492226628
1897,111856.47124842266
1898,103996.71421889972
1899,149637.8644659103
1900,171214.11424816033
1901,189494.37940390306
1902,146650.72279205892
1903,232895.3732543511
1904,145644.89523035055
1905,199778.98939681923
1906,183108.01129312607
1907,203383.5673940026
1908,124819.57407160946
1909,133004.30697834524
1910,123849.51029853825
1911,211515.78031907752
1912,290481.7067204967
1913,150371.95751363545
1914,80553.07635452264
1915,289482.87908846536
1916,84293.47835271692
1917,262864.51748752006
1918,138525.77437510013
1919,158140.38684570903
1920,159278.3383173261
1921,435092.2930416214
1922,317297.0681569925
1923,203948.09264001081
1924,213137.04680301895
1925,208784.01229633324
1926,429078.0286061926
1927,148943.18063489918
1928,156538.9565869156
1929,126397.82779107586
1930,143589.23621966917
1931,147838.57783614905
1932,144184.05396736015
1933,169327.21409748134
1934,183932.3862952217
1935,172438.3116873258
1936,183351.60404951216
1937,173979.55118817568
1938,168977.0465059464
1939,246650.343564192
1940,202922.04782184114
1941,172224.9515512743
1942,182992.78227090868
1943,203483.14025586148
1944,332912.11951930803
1945,353901.6134583171
1946,158384.2223180062
1947,323099.28654407285
1948,200455.67163644574
1949,239510.5240711855
1950,181275.2366513624
1951,274446.297969974
1952,233451.20147541113
1953,158905.6899276812
1954,206131.27925078064
1955,128985.97345491458
1956,304351.72580461384
1957,162557.7676005645
1958,308369.02911108104
1959,129430.71711188342
1960,112792.93977265664
1961,117335.49855060024
1962,99514.39493606573
1963,110010.90788260901
1964,106640.17784972461
1965,140019.04026915532
1966,158343.43153754313
1967,271198.9552808606
1968,406600.43138265546
1969,402376.7808952765
1970,449013.17712930264
1971,462310.78544534085
1972,394546.18205915403
1973,255541.38611971613
1974,295373.1939748778
1975,518070.47309831117
1976,271730.14249437366
1977,361838.29926881177
1978,367875.0469677283
1979,333749.102226658
1980,184664.82851608002
1981,332452.6538225405
1982,232329.83876575777
1983,215078.93581941538
1984,161741.74577898745
1985,215110.1607672564
1986,221645.79836281744
1987,181945.72915761764
1988,170058.33295659727
1989,194612.4233253341
1990,212042.8113255848
1991,257055.62897347313
1992,210095.39456676037
1993,177066.8309484337
1994,268215.6452905439
1995,186712.94455714032
1996,246479.80360552334
1997,323156.52782227367
1998,352762.4225867071
1999,254143.01476973697
2000,315003.93624708324
2001,250027.5500546627
2002,240209.17930542273
2003,233451.23481477285
2004,252551.40568981905
2005,236972.9315351678
2006,220283.07817802473
2007,241506.91638980454
2008,201347.447242414
2009,173764.31574496467
2010,188563.92923078703
2011,132183.8342923526
2012,182955.64811682506
2013,175370.57292789346
2014,179643.90288652768
2015,198515.28635933585
2016,182172.6561805088
2017,197544.22082561502
2018,120929.66533376434
2019,136528.7930983632
2020,119318.17625075397
2021,111424.23291124727
2022,179717.76667313854
2023,138759.258947053
2024,253294.2001495452
2025,424416.0771477173
2026,171470.23072152058
2027,136628.3496637993
2028,152384.75725383696
2029,165985.45278473405
2030,292124.18128378724
2031,262299.2210329496
2032,273733.423037272
2033,279805.4040569034
2034,165833.89239683383
2035,207463.19998857487
2036,201556.91809236846
2037,201965.14784741914
2038,354364.2047380469
2039,215244.20034768106
2040,357080.35576070636
2041,254391.4721258287
2042,196839.20570653107
2043,172836.99532483084
2044,184308.95761397973
2045,219060.48911864066
2046,138267.17914460448
2047,147144.29837515156
2048,135012.2574201615
2049,138234.54500469854
2050,188817.755007926
2051,109480.47379222883
2052,136155.08386566618
2053,144750.3937211467
2054,82667.76617193402
2055,159840.00842985476
2056,123803.20832650339
2057,125762.3905972242
2058,220517.46181131797
2059,126555.4922120598
2060,161182.73643131397
2061,194010.22179153646
2062,135752.64945651023
2063,117206.97504756975
2064,140474.47121041064
2065,132923.93803078707
2066,170306.7794185517
2067,115637.45085954492
2068,142382.16389944268
2069,105170.1232108119
2070,114994.78835200725
2071,86707.7131902542
2072,133394.96825944842
2073,136944.0767354238
2074,189522.90583035993
2075,157662.04995302562
2076,137070.5867829755
2077,135746.0511629019
2078,126989.938647362
2079,135648.69121737112
2080,118134.21140097828
2081,122413.70170063539
2082,131176.00573199827
2083,143404.73805741957
2084,115664.38947803962
2085,118790.43023996557
2086,133283.00374470412
2087,126200.33644841313
2088,95340.86344346342
2089,76330.23674028051
2090,125076.7378997541
2091,113288.51396277838
2092,133235.36695870274
2093,136466.05770865738
2094,131623.7613434522
2095,152894.46688508018
2096,89143.52217651391
2097,73266.25191524671
2098,156624.4976525172
2099,74352.99800889753
2100,84414.09211776001
2101,121964.78783811195
2102,142727.87324993298
2103,103351.03202061795
2104,149081.79245966038
2105,113196.33584661188
2106,76106.89341937471
2107,201520.6966262333
2108,120439.36532506232
2109,109365.11637387243
2110,131470.3941785525
2111,161685.9921285578
2112,133610.1843591933
2113,110796.48699698604
2114,98677.35648220124
2115,154953.20562794764
2116,119516.23201681182
2117,151579.27075974998
2118,114504.30713331688
2119,99040.58634393556
2120,101770.111183906
2121,86001.38638815912
2122,94676.65854445037
2123,79263.14412588139
2124,187061.1202221035
2125,135601.6041174625
2126,127809.57824099882
2127,149249.65800295738
2128,128101.54140368602
2129,115745.3370426272
2130,147957.63727464306
2131,168806.29500257978
2132,121362.65614724612
2133,125826.9335264818
2134,123586.07119334402
2135,114548.31180310763
2136,67686.26060634392
2137,117747.18236857363
2138,135346.97165541802
2139,156821.93591933657
2140,135402.26744664475
2141,148308.08077708978
2142,125952.75938812988
2143,135131.06689320123
2144,126588.21574816424
2145,133613.64517027605
2146,161248.8384385307
2147,138856.0482181188
2148,128136.46030236487
2149,145491.004094499
2150,211354.6988741443
2151,126798.08934872264
2152,191334.3389519868
2153,176949.92804678745
2154,107384.10221902301
2155,126578.4871370624
2156,266845.6080224318
2157,241718.0681369835
2158,236175.66008504198
2159,215833.50227585557
2160,172899.32559368038
2161,249998.11862923746
2162,453155.10740214
2163,340901.3004024843
2164,238444.5712146505
2165,169751.59021106714
2166,153492.04579684164
2167,229940.82918750233
2168,193543.41877634806
2169,198244.36380419548
2170,215541.98327203008
2171,141476.10776475526
2172,142820.39905689328
2173,164517.85599556565
2174,229197.00400558216
2175,322967.2367723118
2176,301613.78524690086
2177,248716.42242687338
2178,212953.83679344167
2179,144213.40249425574
2180,211717.7424957555
2181,188279.34206460486
2182,229906.57902934973
2183,190615.01833604992
2184,130373.50857331579
2185,129592.15356227261
2186,149102.2386274526
2187,150032.88016206305
2188,151100.1856196276
2189,217042.15486457708
2190,81835.15149987802
2191,84720.28872100424
2192,91401.99713790645
2193,98413.13947307243
2194,94184.2092268556
2195,108745.98848189831
2196,100940.47723912772
2197,100838.89316009026
2198,166592.42786502684
2199,173599.51089238937
2200,143449.7763653483
2201,154272.79556293332
2202,210903.4071528031
2203,138524.33701827825
2204,186557.4669963827
2205,116120.24555117621
2206,148387.001341941
2207,225720.2872682981
2208,243575.9096050593
2209,210281.00122108156
2210,130287.96121367723
2211,112620.54431809788
2212,104983.28905077073
2213,104352.7493456044
2214,132909.2431980093
2215,103779.89875419904
2216,155717.44879215927
2217,113831.02380191899
2218,79384.9240978846
2219,76430.2335913966
2220,79692.91256420202
2221,286788.4096596996
2222,245237.3552571131
2223,263005.4005628976
2224,214200.70037714348
2225,120895.33299517416
2226,194212.15211626247
2227,185910.04604912963
2228,260311.34770839222
2229,229453.59254592372
2230,146831.38435204758
2231,199272.0290845492
2232,182900.18990866092
2233,170231.68642546306
2234,244701.62225787737
2235,204685.79878023078
2236,289216.4045492044
2237,341665.70002293854
2238,208114.69690167153
2239,130258.37710717965
2240,163001.10441721286
2241,151097.87204113803
2242,133670.19508898648
2243,132924.67763675834
2244,97318.44059918645
2245,98336.59199410428
2246,146835.84377619586
2247,95981.64409841668
2248,123370.4614427999
2249,117417.83762609892
2250,139512.1504596894
2251,133149.89027088572
2252,185584.02576667833
2253,155340.7982687135
2254,175254.1196997158
2255,191471.93476070056
2256,190832.8321636328
2257,219130.1894830993
2258,174556.57350346207
2259,171498.79059087756
2260,169933.74609934786
2261,190408.97930735443
2262,210735.7258673848
2263,346890.4405530185
2264,461533.0317272537
2265,189764.6381928585
2266,300293.5619397631
2267,393163.87953317765
2268,402205.5026694839
2269,155719.06770111262
2270,179069.61935450725
2271,231569.57033483137
2272,208854.31526876465
2273,158173.41283748182
2274,157895.5856435091
2275,176135.13633758613
2276,177249.9950248103
2277,184789.48149299383
2278,144012.8139812718
2279,112206.60727010548
2280,127509.93930007129
2281,160948.4224600451
2282,182200.7407642212
2283,101230.78750964381
2284,100062.26000698812
2285,166135.29989349726
2286,123026.26088806476
2287,333293.76808034925
2288,258356.72235028734
2289,368724.8937954952
2290,464165.9483546833
2291,316248.0654282526
2292,426101.7657078839
2293,482571.913118885
2294,436869.7867419044
2295,439517.86240334593
2296,275972.2227831424
2297,282088.98786432797
2298,299209.6046494587
2299,384875.51704642596
2300,330490.35621916864
2301,252987.42478608817
2302,240753.44915666824
2303,237492.70281363197
2304,227950.50438161177
2305,170099.0369360475
2306,172714.3622206761
2307,168683.90498836918
2308,223653.99190169334
2309,279592.93946023594
2310,215078.93581941538
2311,197468.95137468056
2312,167320.3576987966
2313,171752.0933134256
2314,176583.06351235296
2315,172698.67643944654
2316,169368.1936833033
2317,173598.6802841858
2318,165357.87529239108
2319,174369.54882708774
2320,199573.7466563619
2321,222650.25923424758
2322,180105.22345387135
2323,174549.75965659128
2324,171841.44470298893
2325,198077.8670765833
2326,170040.14099391078
2327,209221.4526740701
2328,227189.19936852
2329,182352.61515571468
2330,173005.3814352666
2331,377536.814338032
2332,419665.8283409118
2333,325910.69822371437
2334,256802.92194301068
2335,253471.44920920156
2336,349595.8327477736
2337,209002.70465675983
2338,282746.03229606245
2339,227518.34612178532
2340,397868.4046397632
2341,202708.8675705075
2342,224399.5543046846
2343,220033.5790614684
2344,220274.08701607605
2345,227733.83795559916
2346,217824.23036976266
2347,185948.62606589653
2348,224641.83673372088
2349,162322.34174569332
2350,250746.07812773087
2351,232660.51206902904
2352,236005.18307132088
2353,228201.81009419382
2354,129244.55176330377
2355,159408.42367701736
2356,158509.73265453344
2357,190012.75783279445
2358,194683.75052931535
2359,121375.49811933804
2360,113008.77165351273
2361,147898.97196445405
2362,282129.6774531779
2363,138788.4829389877
2364,174354.04139034046
2365,219765.25418583924
2366,196917.41624235178
2367,212904.4709885932
2368,197776.15764406792
2369,211990.99122269647
2370,171383.70093866746
2371,161741.94762274012
2372,187946.6880788601
2373,269759.07044684177
2374,328255.4292706657
2375,232157.7439615432
2376,291456.5182967984
2377,371162.16473479767
2378,138194.2469152342
2379,212448.83748488402
2380,140509.98643658095
2381,159121.6837995067
2382,187560.3407737029
2383,199416.3993889909
2384,250664.6542670728
2385,162346.11054155987
2386,135455.29539628964
2387,125337.01791794489
2388,103293.50347377211
2389,129806.32091011772
2390,141166.32871468755
2391,145825.3562593985
2392,121248.7149290802
2393,170633.06647168353
2394,144189.05450159294
2395,203786.64362382077
2396,136470.62530608723
2397,220448.58934220424
2398,138535.24597282754
2399,55206.38430881493
2400,55747.29050670883
2401,112076.62818394162
2402,135063.05832168442
2403,137479.24448961217
2404,141353.43067187638
2405,153459.0244899575
2406,137261.29539383616
2407,130473.76812712953
2408,145057.11428487414
2409,124202.63071850716
2410,180011.50176757286
2411,120638.12691621963
2412,151927.00676313884
2413,129535.4113145741
2414,134959.21499840377
2415,133199.1570647642
2416,140842.0621657242
2417,132496.5954837471
2418,123987.21522831284
2419,118576.87769681617
2420,129721.89039205194
2421,145445.5899350178
2422,132393.0103785628
2423,118128.41702446935
2424,157437.45057842176
2425,218968.617557953
2426,138333.4647653605
2427,121677.60257385005
2428,168864.9777701748
2429,124295.44008232659
2430,127874.94349465844
2431,105995.72098400521
2432,138940.3985603037
2433,141629.8676735563
2434,130667.66680786519
2435,149989.4777629814
2436,103495.72864073452
2437,106898.3358355161
2438,122254.29541615979
2439,117736.79271786619
2440,127726.27982794985
2441,112108.96675910811
2442,101200.11190851504
2443,121558.48389865106
2444,122072.6743014541
2445,84036.10082088779
2446,134296.33637558293
2447,197894.2350094134
2448,152778.28319316864
2449,112417.98524798792
2450,143412.9067118753
2451,121107.79062389917
2452,207340.7812645089
2453,99063.79575316804
2454,130893.01165468949
2455,125029.03160324693
2456,139150.599791453
2457,120013.96423302434
2458,111692.85794489126
2459,108088.69191380739
2460,131179.35928475697
2461,108539.99586912146
2462,133572.9970605084
2463,119647.6028138656
2464,169622.0784603282
2465,130918.95338247027
2466,113606.2674494194
2467,147271.7112580044
2468,83266.6758693374
2469,75888.27034477869
2470,207437.5330259097
2471,211670.4953152706
2472,165045.98218307178
2473,118164.58185997284
2474,86278.06258174483
2475,237896.94226704142
2476,109161.00686204573
2477,124193.54961044271
2478,164375.5047249664
2479,103103.846523443
2480,146330.52400919926
2481,118247.11135327558
2482,130029.62267213396
2483,111409.97406001581
2484,118718.70622566824
2485,127550.92110067832
2486,148513.43029291558
2487,178583.84119125357
2488,155980.83930960638
2489,144145.70454270282
2490,145398.3298276974
2491,106999.50232448468
2492,170209.57971944363
2493,146255.86699700085
2494,166572.01667288074
2495,98210.34567405583
2496,209947.96355240533
2497,151284.84852350823
2498,117944.8149926052
2499,96563.90271057104
2500,121405.15434822693
2501,139026.30445872026
2502,151809.27929278085
2503,94433.71996667932
2504,192201.2516979961
2505,222213.61271408436
2506,256582.03818317378
2507,297989.94740573154
2508,256582.03818317378
2509,202575.2516517232
2510,236133.97771037737
2511,177836.4469524936
2512,195427.9130718353
2513,202753.99426649135
2514,240353.9197960237
2515,160703.33239005104
2516,158507.9773616564
2517,149554.2920916028
2518,149645.82058083842
2519,211281.67228722622
2520,208635.3042539005
2521,186000.97996890312
2522,216937.40684805455
2523,131569.90085306717
2524,136859.77959375808
2525,145080.84876334615
2526,140294.45693164348
2527,116368.25338362147
2528,131844.4759854825
2529,122455.67722167425
2530,125415.48390974943
2531,250837.92967936298
2532,223457.6917072144
2533,192596.39706299707
2534,228124.6643261583
2535,361883.57887897524
2536,232688.77551731723
2537,231021.52397793377
2538,178093.5714973404
2539,186631.1262587984
2540,167874.65824182527
2541,183710.54286790747
2542,157094.09786128477
2543,129426.1410784435
2544,125762.58912150834
2545,139104.27163307177
2546,138520.90018209006
2547,139473.36152210904
2548,152379.83407179706
2549,149827.61997687756
2550,267460.65121816704
2551,135611.49508133024
2552,124294.36366214583
2553,70561.63569844973
2554,110976.2633957207
2555,115996.4515935503
2556,110354.97067927328
2557,114710.61524865148
2558,166555.76641671476
2559,146980.7404083105
2560,140176.24959880603
2561,146941.2958320108
2562,146142.75095416923
2563,147956.0653211175
2564,191900.42084393703
2565,150886.06777585976
2566,146473.60588414533
2567,130651.12277703971
2568,187947.67588747453
2569,203435.7498943973
2570,127304.62476898755
2571,174768.41793500408
2572,188109.15803739964
2573,225269.8086493106
2574,298148.9736922995
2575,137176.70784510506
2576,126633.62315015674
2577,147930.9539372548
2578,90102.31038086314
2579,78738.9637389578
2580,125935.44799261646
2581,136117.9576917767
2582,116095.86755134421
2583,284376.0839177162
2584,156614.99293066145
2585,173429.2756488701
2586,220412.38907695867
2587,220913.00632726107
2588,156138.94289641062
2589,146536.67150872372
2590,210268.3543084509
2591,192889.3886919133
2592,207881.95069078903
2593,237863.04273592806
2594,176935.65027214607
2595,211716.54367907692
2596,329203.69800715096
2597,177472.426148177
2598,272821.3133863905
2599,305886.3495733773
2600,241692.69939846208
2601,147304.68450624912
2602,81254.4622801774
2603,89119.405670847
2604,76985.06117230946
2605,69673.58376204659
2606,134507.64710903942
2607,174465.24888348163
2608,197528.9477713035
2609,158612.25850107445
2610,111594.80111409072
2611,145553.88238650456
2612,146667.46282455305
2613,134246.7318496551
2614,128109.97207970054
2615,148259.3889849509
2616,146341.54762743312
2617,195457.41315834096
2618,223998.59857833688
2619,209753.67916440745
2620,186320.3214396421
2621,178577.7260694098
2622,183067.74643661818
2623,255393.83127273127
2624,270401.24055878975
2625,358796.4377547859
2626,168780.14968433382
2627,180001.7301481766
2628,422615.48151485296
2629,571409.5594532578
2630,395067.8435523273
2631,460589.60285379546
2632,410688.2924786255
2633,315447.2227052941
2634,403190.82062259555
2635,148960.00282277635
2636,179287.05904851938
2637,176558.38313136224
2638,267980.9293258713
2639,176930.06447829882
2640,152747.11556345227
2641,103528.62967983718
2642,192506.70260627943
2643,103988.3046989429
2644,128652.2664811782
2645,105316.17033832417
2646,95894.49385423926
2647,102744.1126474578
2648,145356.00888754756
2649,143230.30652821957
2650,158191.9809177904
2651,137695.78113173283
2652,432818.42818137346
2653,250478.52841204486
2654,226535.80897885302
2655,366635.13057073613
2656,331407.14399122045
2657,365953.6707029492
2658,263590.59013235156
2659,316773.3435895099
2660,318797.53125241725
2661,322018.3403680048
2662,332641.5890614629
2663,261501.4828711942
2664,269132.04614637705
2665,328493.10721241933
2666,285136.37643787
2667,165285.08043638014
2668,180539.47171531743
2669,161322.16381827928
2670,300823.662888419
2671,181429.5829160777
2672,185167.18512966047
2673,209923.61214616513
2674,208083.10644241885
2675,167656.76129106196
2676,184167.52616983032
2677,201207.346153046
2678,246133.85584007806
2679,277184.9499753693
2680,275011.34314058104
2681,439644.80897901003
2682,340422.99992310023
2683,556006.3456024618
2684,318532.94657822314
2685,366410.3891767013
2686,252812.48659639223
2687,299482.69143375085
2688,217870.44496161642
2689,213193.22987583847
2690,452286.7687728442
2691,168523.5455989402
2692,127130.65060099802
2693,185929.24768969574
2694,130241.5614596684
2695,183955.62292718692
2696,180051.27104491016
2697,178950.58257159637
2698,193366.9650097792
2699,168114.66364761814
2700,154144.57968550615
2701,150781.53629259177
2702,110631.7092712133
2703,131029.02605959981
2704,137994.74463146104
2705,120638.12691621963
2706,116597.06573214833
2707,128376.34283576005
2708,142864.21399474412
2709,112237.2534333247
2710,128230.44899931764
2711,285213.77309200517
2712,358391.93080033234
2713,169044.69968966144
2714,149080.37546019664
2715,162904.45529415834
2716,148596.29825453067
2717,185055.0704327147
2718,224462.3915177897
2719,151901.00226539085
2720,178824.76278828245
2721,135270.80611993128
2722,152191.39551224065
2723,149480.769723364
2724,125337.01791794489
2725,130703.45235821644
2726,147460.0221992196
2727,172098.13706392527
2728,158814.69293504406
2729,148349.4983018607
2730,143136.89027349063
2731,125530.16938787633
2732,120690.38812074393
2733,158111.78396723652
2734,160148.26067043768
